No.,College Code,College Name,Place,TNEA Intake,Seats Filled,Seats Vacant,Filled Percentage
289,1513,SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE,NILL,224,56,168,25
290,5988,THENI KAMMAVAR SANGAM COLLEGE OF TECHNOLOGY,NILL,321,80,241,24.92
291,1430,MAHA BARATHI ENGINEERING COLLEGE,NILL,408,101,307,24.75
292,2765,SRIGURU INSTITUTE OF TECHNOLOGY,NILL,251,62,189,24.7
293,1402,ANNAI TERESA COLLEGE OF ENGINEERING,NILL,187,46,141,24.6
294,2652,AL-AMEEN ENGINEERING COLLEGE,NILL,350,86,264,24.57
295,1150,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,139,34,105,24.46
296,2762,JANSONS INSTITUTE OF TECHNOLOGY,NILL,336,82,254,24.4
297,2613,K.S.R. COLLEGE OF ENGINEERING (AUTONOMOUS),NILL,663,161,502,24.28
298,4972,AMRITA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,261,63,198,24.14
299,1333,VI INSTITUTE OF TECHNOLOGY,NILL,224,54,170,24.11
300,4976,INFANT JESUS COLLEGE OF ENGINEERING,NILL,352,84,268,23.86
301,1207,KINGS ENGINEERING COLLEGE,NILL,352,84,268,23.86
302,2744,ADITHYA INSTITUTE OF TECHNOLOGY,NILL,411,98,313,23.84
303,3855,AS-SALAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,297,69,228,23.23
304,5903,K.L.N.COLLEGE OF INFORMATION TECHNOLOGY,NILL,281,65,216,23.13
305,3466,NELLIANDAVAR INSTITUTE OF TECHNOLOGY,NILL,292,67,225,22.95
306,5914,SOLAMALAI COLLEGE OF ENGINEERING,NILL,210,48,162,22.86
307,2646,TAGORE INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,224,51,173,22.77
308,2627,SELVAM COLLEGE OF TECHNOLOGY,NILL,448,102,346,22.77
309,1319,THANGAVELU ENGINEERING COLLEGE,NILL,583,132,451,22.64
310,1519,BHARATHIDASAN ENGINEERING COLLEGE,NILL,261,59,202,22.61
311,1322,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,659,143,516,21.7
312,4964,PSN COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS),NILL,375,81,294,21.6
313,4984,MARTHANDAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,242,52,190,21.49
314,4967,S.VEERASAMY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,205,44,161,21.46
315,2356,ARULMURUGAN COLLEGE OF ENGINEERING,NILL,327,70,257,21.41
316,1106,JAYA ENGINEERING COLLEGE,NILL,419,88,331,21
317,1320,JEPPIAAR SRR ENGINEERING COLLEGE,NILL,586,122,464,20.82
318,4952,C.S.I. INSTITUTE OF TECHNOLOGY,NILL,194,40,154,20.62
319,4675,UNIVERSAL COLLEGE OF ENGINEERING & TECHNOLOGY,NILL,282,58,224,20.57
320,5862,R.V.S. SCHOOL OF ENGINEERING AND TECHNOLOGY,NILL,379,77,302,20.32
321,2349,DHAANISH AHMED INSTITUTE OF TECHNOLOGY,NILL,143,29,114,20.28
322,5930,SBM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,486,97,389,19.96
323,2612,P G P COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,261,52,209,19.92
324,4949,PSN INSTITUTE OF TECHNOLOGY AND SCIENCE,NILL,297,59,238,19.87
325,2633,VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,408,81,327,19.85
326,2734,SNS COLLEGE OF ENGINEERING,NILL,458,90,368,19.65
327,3920,SUDHARSAN ENGINEERING COLLEGE,NILL,224,44,180,19.64
328,1127,St. PETER'S COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,494,97,397,19.64
329,3857,MEENAKSHI RAMASWAMY ENGINEERING COLLEGE,NILL,353,69,284,19.55
330,5720,SRI SUBRAMANYA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,262,51,211,19.47
331,4680,AAA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,186,36,150,19.35
332,1133,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING,NILL,261,50,211,19.16
333,1525,PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,237,45,192,18.99
334,4978,UDAYA SCHOOL OF ENGINEERING,NILL,419,79,340,18.85
335,3825,ST. JOSEPH'S COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,325,60,265,18.46
336,3844,SHIVANI ENGINEERING COLLEGE,NILL,130,24,106,18.46
337,3456,K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,267,49,218,18.35
338,3814,P.R.ENGINEERING COLLEGE,NILL,295,53,242,17.97
339,2665,MAHENDRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,336,60,276,17.86
340,1232,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,297,53,244,17.85
341,1444,CHENDU COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,202,36,166,17.82
342,4669,THAMIRABHARANI ENGINEERING COLLEGE,NILL,186,33,153,17.74
343,1313,SMK FOMRA INSTITUTE OF TECHNOLOGY,NILL,232,41,191,17.67
344,2749,EASA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,318,56,262,17.61
345,1442,PRINCE Dr.K.VASUDEVAN COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,149,26,123,17.45
346,4961,NATIONAL COLLEGE OF ENGINEERING,NILL,267,46,221,17.23
347,1407,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,511,88,423,17.22
348,2731,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,333,57,276,17.12
349,1413,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,NILL,224,38,186,16.96
350,2770,STUDY WORLD COLLEGE OF ENGINEERING,NILL,224,38,186,16.96
351,3852,SRI BHARATHI ENGINEERING COLLEGE FOR WOMEN,NILL,183,31,152,16.94
352,2659,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,261,44,217,16.86
353,3815,PAVENDAR BHARATHIDASAN COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,261,44,217,16.86
354,2753,PPG INSTITUTE OF TECHNOLOGY,NILL,205,34,171,16.59
355,3848,VANDAYAR ENGINEERING COLLEGE,NILL,205,34,171,16.59
356,3462,ARIYALUR ENGINEERING COLLEGE,NILL,266,43,223,16.17
357,2721,TAMILNADU COLLEGE OF ENGINEERING,NILL,635,99,536,15.59
358,2733,ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,225,35,190,15.56
359,5990,LATHA MATHAVAN ENGINEERING COLLEGE,NILL,280,43,237,15.36
360,1512,S.K.P. ENGINEERING COLLEGE,NILL,490,75,415,15.31
361,2683,SHREENIVASA ENGINEERING COLLEGE,NILL,225,34,191,15.11
362,4995,P.S.R.RENGASAMY COLLEGE OF ENGINEERING FOR WOMEN,NILL,219,33,186,15.07
363,1510,PRIYADARSHINI ENGINEERING COLLEGE,NILL,385,58,327,15.06
364,1218,SRI MUTHUKUMARAN INSTITUTE OF TECHNOLOGY,NILL,302,44,258,14.57
365,5913,R.V.S. COLLEGE OF ENGINEERING,NILL,399,58,341,14.54
366,1521,SHRI SAPTHAGIRI INSTITUTE OF TECHNOLOGY,NILL,187,27,160,14.44
367,5911,P.T.R.COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,201,29,172,14.43
368,1411,MADHA ENGINEERING COLLEGE,NILL,229,33,196,14.41
369,2614,S.S.M. COLLEGE OF ENGINEERING,NILL,483,69,414,14.29
370,2664,EXCEL COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,374,53,321,14.17
371,1121,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY,NILL,186,26,160,13.98
372,5533,KIT & KIM TECHNICAL CAMPUS,NILL,186,26,160,13.98
373,4677,LOURDES MOUNT COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,277,38,239,13.72
374,3813,OXFORD ENGINEERING COLLEGE,NILL,299,41,258,13.71
375,5842,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,186,25,161,13.44
376,3460,SUREYA COLLEGE OF ENGINEERING,NILL,149,20,129,13.42
377,2755,NEHRU INSTITUTE OF TECHNOLOGY,NILL,224,30,194,13.39
378,3807,J.J.COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,448,60,388,13.39
379,1301,MOHAMED SATHAK A.J.COLLEGE OF ENGINEERING,NILL,257,34,223,13.23
380,1420,TAGORE ENGINEERING COLLEGE,NILL,373,49,324,13.14
381,1115,SRIRAM ENGINEERING COLLEGE,NILL,397,52,345,13.1
382,1228,ALPHA COLLEGE OF ENGINEERING,NILL,186,24,162,12.9
383,1436,A.R. ENGINEERING COLLEGE,NILL,274,35,239,12.77
384,4929,M.E.T ENGINEERING COLLEGE,NILL,158,20,138,12.66
385,2602,ANNAI MATHAMMAL SHEELA ENGINEERING COLLEGE,NILL,319,40,279,12.54
386,5924,GANAPATHY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,176,22,154,12.5
387,1447,JAWAHAR ENGINEERING COLLEGE,NILL,88,11,77,12.5
388,2748,SURYA ENGINEERING COLLEGE,NILL,204,25,179,12.25
389,2737,RANGANATHAN ENGINEERING COLLEGE,NILL,336,41,295,12.2
390,1206,JEPPIAAR MAAMALLAN ENGINEERING COLLEGE,NILL,523,63,460,12.05
391,1445,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING,NILL,279,33,246,11.83
392,2776,RVS TECHNICAL CAMPUS - COIMBATORE,NILL,498,58,440,11.65
393,1229,INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,336,39,297,11.61
394,3846,MOTHER TERASA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,262,30,232,11.45
395,4948,RAJAS INTERNATIONAL INSTITUTE OF TECHNOLOGY FOR WOMEN,NILL,201,23,178,11.44
396,1437,RRASE COLLEGE OF ENGINEERING,NILL,261,29,232,11.11
397,3850,VETRI VINAYAHA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,343,38,305,11.08
398,4987,JAMES COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,373,41,332,10.99
399,2768,PARK COLLEGE OF TECHNOLOGY,NILL,306,33,273,10.78
400,2658,VSA GROUP OF INSTITUTIONS,NILL,224,24,200,10.71
401,3802,SHRI ANGALAMMAN COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,224,24,200,10.71
402,4979,V.P.MUTHAIAH PILLAI MEENAKSHI AMMAL ENGINEERING COLLEGE FOR WOMEN,NILL,244,26,218,10.66
403,4989,PSN ENGINEERING COLLEGE,NILL,298,31,267,10.4
404,1201,ARIGNAR ANNA INSTITUTE OF SCIENCE AND TECHNOLOGY,NILL,407,42,365,10.32
405,1517,THIRUMALAI ENGINEERING COLLEGE,NILL,318,32,286,10.06
406,2341,GANESH COLLEGE OF ENGINEERING,NILL,261,26,235,9.96
407,3822,DR.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING,NILL,290,28,262,9.66
408,5902,BHARATH NIKETAN ENGINEERING COLLEGE,NILL,332,32,300,9.64
409,1131,VEL TECH,NILL,200,19,181,9.5
410,2649,KARUR COLLEGE OF ENGINEERING,NILL,192,18,174,9.38
411,3808,JAYARAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,343,30,313,8.75
412,1143,KUMARAN INSTITUTE OF TECHNOLOGY,NILL,92,8,84,8.7
413,1234,INDIRA GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,NILL,150,13,137,8.67
414,1217,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,523,45,478,8.6
415,2338,ASIAN COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,186,16,170,8.6
416,2638,MAHENDRA ENGINEERING COLLEGE FOR WOMEN,NILL,262,22,240,8.4
417,2714,MAHARAJA ENGINEERING COLLEGE,NILL,350,27,323,7.71
418,3403,MAHALAKSHMI ENGINEERING COLLEGE,NILL,131,10,121,7.63
419,4998,MAHAKAVI BHARATHIYAR COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,158,12,146,7.59
420,2648,ANNAPOORANA ENGINEERING COLLEGE,NILL,351,26,325,7.41
421,5851,VEERAMMAL ENGINEERING COLLEGE,NILL,150,11,139,7.33
422,1221,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,96,7,89,7.29
423,2360,SUGUNA COLLEGE OF ENGINEERING,NILL,216,15,201,6.94
424,4945,VINS CHRISTIAN WOMEN'S COLLEGE OF ENGINEERING,NILL,203,14,189,6.9
425,3859,SEMBODAI RUKMANI VARATHARAJAN ENGINEERING COLLEGE,NILL,131,9,122,6.87
426,3809,KURINJI COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,176,12,164,6.82
427,2738,SASURIE ACADEMY OF ENGINEERING,NILL,298,20,278,6.71
428,2358,SCAD INSTITUTE OF TECHNOLOGY,NILL,186,12,174,6.45
429,1435,BALAJI INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,95,6,89,6.32
430,1242,SREE SASTHA COLLEGE OF ENGINEERING,NILL,111,7,104,6.31
431,5922,VICKRAM COLLEGE OF ENGINEERING,NILL,289,18,271,6.23
432,1157,SHRI SITHESWARAR ENGINEERING COLLEGE,NILL,187,11,176,5.88
433,4927,MARIA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,273,15,258,5.49
434,2772,C M S COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,186,10,176,5.38
435,3849,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,337,18,319,5.34
436,2730,MAHARAJA INSTITUTE OF TECHNOLOGY,NILL,58,3,55,5.17
437,4973,RAJAS ENGINEERING COLLEGE,NILL,299,15,284,5.02
438,2717,SASURIE COLLEGE OF ENGINEERING,NILL,337,16,321,4.75
439,5540,ARINGER ANNA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,89,4,85,4.49
440,4982,VINS CHRISTIAN COLLEGE OF ENGINEERING,NILL,365,16,349,4.38
441,4943,SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,233,10,223,4.29
442,1439,S.R.I COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,187,8,179,4.28
443,2346,SHREE SATHYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,187,8,179,4.28
444,1428,E.S ENGINEERING COLLEGE,NILL,235,10,225,4.26
445,1440,JAYA SURIYA ENGINEERING COLLEGE,NILL,168,7,161,4.17
446,1438,SREE KRISHNA COLLEGE OF ENGINEERING,NILL,258,10,248,3.88
447,1415,T.S.M. JAIN COLLEGE OF TECHNOLOGY,NILL,286,11,275,3.85
448,1323,A.C.T. COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,261,10,251,3.83
449,2754,SRI RAMANATHAN ENGINEERING COLLEGE,NILL,53,2,51,3.77
450,2332,AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,186,7,179,3.76
451,1214,SAKTHI MARIAMMAN ENGINEERING COLLEGE,NILL,336,12,324,3.57
452,1334,ARS COLLEGE OF ENGINEERING,NILL,225,8,217,3.56
453,3821,A.R.J COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,320,11,309,3.44
454,1416,JAYA SAKTHI ENGINEERING COLLEGE,NILL,174,5,169,2.87
455,1141,R.V.S. PADHMAVATHY COLLEGE OF ENGINEERING & TECHNOLOGY,NILL,262,7,255,2.67
456,1514,SRI NANDHANAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,151,4,147,2.65
457,4977,NARAYANAGURU COLLEGE OF ENGINEERING,NILL,246,6,240,2.44
458,3781,K.K.C COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,168,4,164,2.38
459,4938,SIVAJI COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,168,4,164,2.38
460,1526,SRI KRISHNA COLLEGE OF ENGINEERING,NILL,126,3,123,2.38
461,1423,ASAN MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,130,3,127,2.31
462,5942,ULTRA COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,265,6,259,2.26
463,1524,ANNAMALAIAR COLLEGE OF ENGINEERING,NILL,225,5,220,2.22
464,4983,LORD JEGANNATH COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,279,6,273,2.15
465,2631,KING COLLEGE OF TECHNOLOGY,NILL,254,5,249,1.97
466,2682,AMBAL PROFESSIONAL GROUP OF INSTITUTIONS,NILL,420,8,412,1.9
467,1209,PALLAVAN COLLEGE OF ENGINEERING,NILL,385,7,378,1.82
468,1511,RANIPPETTAI ENGINEERING COLLEGE,NILL,225,4,221,1.78
469,2771,DR.NALLINI INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,58,1,57,1.72
470,2606,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,243,4,239,1.65
471,2635,CMS COLLEGE OF ENGINEERING,NILL,202,3,199,1.49
472,1427,SRI KRISHNA ENGINEERING COLLEGE,NILL,205,3,202,1.46
473,1503,ARULMIGU MEENAKSHI AMMAN COLLEGE OF ENGINEERING,NILL,520,7,513,1.35
474,1243,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,NILL,149,2,147,1.34
475,1125,PMR ENGINEERING COLLEGE,NILL,259,3,256,1.16
476,1205,LORD VENKATESHWARAA ENGINEERING COLLEGE,NILL,187,2,185,1.07
477,3461,HAJI SHEIK ISMAIL ENGINEERING COLLEGE,NILL,187,2,185,1.07
478,4931,CHANDY COLLEGE OF ENGINEERING,NILL,225,2,223,0.89
479,1335,SRI KRISHNA INSTITUTE OF TECHNOLOGY,NILL,116,1,115,0.86
480,1433,SRI ARAVINDAR ENGINEERING COLLEGE,NILL,140,1,139,0.71
481,1417,SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING,NILL,299,2,297,0.67
482,2362,HOSUR INSTITUTE OF TECHNOLOGY AND SCIENCE,NILL,186,1,185,0.54
483,3847,ROEVER COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,187,1,186,0.53
484,1208,KANCHI PALLAVAN ENGINEERING COLLEGE,NILL,188,1,187,0.53
485,4937,A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY,NILL,262,1,261,0.38
486,2616,SAPTHAGIRI COLLEGE OF ENGINEERING,NILL,285,1,284,0.35
487,2767,SRG ENGINEERING COLLEGE,NILL,299,1,298,0.33
